Place,Gender,Time,Distance,Level,Year
1,1,1479.5,8,4,2019
2,1,1483.0,8,4,2019
3,1,1493.4,8,4,2019
4,1,1495.9,8,4,2019
5,1,1500.7,8,4,2019
6,1,1504.0,8,4,2019
7,1,1505.9,8,4,2019
8,1,1507.2,8,4,2019
9,1,1509.3,8,4,2019
10,1,1510.1,8,4,2019
11,1,1510.2,8,4,2019
12,1,1511.7,8,4,2019
13,1,1513.2,8,4,2019
14,1,1513.8,8,4,2019
15,1,1514.3,8,4,2019
16,1,1515.4,8,4,2019
17,1,1517.1,8,4,2019
18,1,1517.5,8,4,2019
19,1,1517.6,8,4,2019
20,1,1517.8,8,4,2019
21,1,1518.2,8,4,2019
22,1,1520.3,8,4,2019
23,1,1520.4,8,4,2019
24,1,1521.3,8,4,2019
25,1,1523.5,8,4,2019
26,1,1526.8,8,4,2019
27,1,1527.1,8,4,2019
28,1,1527.4,8,4,2019
29,1,1527.7,8,4,2019
30,1,1528.2,8,4,2019
31,1,1529.6,8,4,2019
32,1,1534.7,8,4,2019
33,1,1536.2,8,4,2019
34,1,1537.5,8,4,2019
35,1,1538.7,8,4,2019
36,1,1539.9,8,4,2019
37,1,1540.1,8,4,2019
38,1,1540.1,8,4,2019
39,1,1542.0,8,4,2019
40,1,1542.6,8,4,2019
41,1,1542.9,8,4,2019
42,1,1543.4,8,4,2019
43,1,1546.0,8,4,2019
44,1,1546.7,8,4,2019
45,1,1547.8,8,4,2019
46,1,1550.0,8,4,2019
47,1,1551.1,8,4,2019
48,1,1552.8,8,4,2019
49,1,1553.2,8,4,2019
50,1,1554.3,8,4,2019
51,1,1555.2,8,4,2019
52,1,1556.5,8,4,2019
53,1,1556.7,8,4,2019
54,1,1556.9,8,4,2019
55,1,1557.7,8,4,2019
56,1,1558.3,8,4,2019
57,1,1560.5,8,4,2019
58,1,1561.1,8,4,2019
59,1,1561.8,8,4,2019
60,1,1562.5,8,4,2019
61,1,1562.9,8,4,2019
62,1,1563.2,8,4,2019
63,1,1564.0,8,4,2019
64,1,1564.3,8,4,2019
65,1,1564.6,8,4,2019
66,1,1565.1,8,4,2019
67,1,1565.1,8,4,2019
68,1,1566.7,8,4,2019
69,1,1568.4,8,4,2019
70,1,1568.7,8,4,2019
71,1,1569.1,8,4,2019
72,1,1569.9,8,4,2019
73,1,1570.2,8,4,2019
74,1,1571.2,8,4,2019
75,1,1571.7,8,4,2019
76,1,1572.8,8,4,2019
77,1,1573.5,8,4,2019
78,1,1574.3,8,4,2019
79,1,1575.5,8,4,2019
80,1,1575.5,8,4,2019
81,1,1576.6,8,4,2019
82,1,1577.4,8,4,2019
83,1,1577.6,8,4,2019
84,1,1577.9,8,4,2019
85,1,1579.4,8,4,2019
86,1,1579.5,8,4,2019
87,1,1579.6,8,4,2019
88,1,1580.1,8,4,2019
89,1,1580.3,8,4,2019
90,1,1580.5,8,4,2019
91,1,1580.9,8,4,2019
92,1,1581.1,8,4,2019
93,1,1581.4,8,4,2019
94,1,1581.7,8,4,2019
95,1,1582.2,8,4,2019
96,1,1582.3,8,4,2019
97,1,1582.3,8,4,2019
98,1,1582.5,8,4,2019
99,1,1582.7,8,4,2019
100,1,1583.6,8,4,2019
101,1,1585.1,8,4,2019
102,1,1585.1,8,4,2019
103,1,1586.1,8,4,2019
104,1,1586.2,8,4,2019
105,1,1586.9,8,4,2019
106,1,1587.4,8,4,2019
107,1,1587.6,8,4,2019
108,1,1587.6,8,4,2019
109,1,1588.1,8,4,2019
110,1,1588.2,8,4,2019
111,1,1589.4,8,4,2019
112,1,1590.1,8,4,2019
113,1,1590.3,8,4,2019
114,1,1591.0,8,4,2019
115,1,1591.2,8,4,2019
116,1,1592.1,8,4,2019
117,1,1592.7,8,4,2019
118,1,1593.1,8,4,2019
119,1,1593.5,8,4,2019
120,1,1593.6,8,4,2019
121,1,1595.1,8,4,2019
122,1,1595.7,8,4,2019
123,1,1595.8,8,4,2019
124,1,1595.9,8,4,2019
125,1,1595.9,8,4,2019
126,1,1596.2,8,4,2019
127,1,1596.7,8,4,2019
128,1,1597.7,8,4,2019
129,1,1598.2,8,4,2019
130,1,1599.2,8,4,2019
131,1,1599.3,8,4,2019
132,1,1600.0,8,4,2019
133,1,1600.4,8,4,2019
134,1,1600.7,8,4,2019
135,1,1601.3,8,4,2019
136,1,1601.4,8,4,2019
137,1,1601.6,8,4,2019
138,1,1601.7,8,4,2019
139,1,1602.0,8,4,2019
140,1,1602.0,8,4,2019
141,1,1602.2,8,4,2019
142,1,1602.9,8,4,2019
143,1,1603.9,8,4,2019
144,1,1604.7,8,4,2019
145,1,1605.0,8,4,2019
146,1,1605.9,8,4,2019
147,1,1606.3,8,4,2019
148,1,1606.5,8,4,2019
149,1,1606.6,8,4,2019
150,1,1606.7,8,4,2019
151,1,1606.9,8,4,2019
152,1,1606.9,8,4,2019
153,1,1607.3,8,4,2019
154,1,1607.9,8,4,2019
155,1,1607.9,8,4,2019
156,1,1608.0,8,4,2019
157,1,1609.4,8,4,2019
158,1,1610.1,8,4,2019
159,1,1611.7,8,4,2019
160,1,1612.0,8,4,2019
161,1,1612.2,8,4,2019
162,1,1612.3,8,4,2019
163,1,1612.6,8,4,2019
164,1,1612.7,8,4,2019
165,1,1613.0,8,4,2019
166,1,1613.4,8,4,2019
167,1,1613.4,8,4,2019
168,1,1613.7,8,4,2019
169,1,1614.2,8,4,2019
170,1,1614.2,8,4,2019
171,1,1614.4,8,4,2019
172,1,1614.6,8,4,2019
173,1,1616.4,8,4,2019
174,1,1616.9,8,4,2019
175,1,1616.9,8,4,2019
176,1,1617.7,8,4,2019
177,1,1619.0,8,4,2019
178,1,1619.5,8,4,2019
179,1,1619.8,8,4,2019
180,1,1621.0,8,4,2019
181,1,1621.4,8,4,2019
182,1,1621.7,8,4,2019
183,1,1621.9,8,4,2019
184,1,1622.3,8,4,2019
185,1,1622.6,8,4,2019
186,1,1622.6,8,4,2019
187,1,1622.8,8,4,2019
188,1,1623.4,8,4,2019
189,1,1624.7,8,4,2019
190,1,1624.8,8,4,2019
191,1,1625.4,8,4,2019
192,1,1625.9,8,4,2019
193,1,1626.2,8,4,2019
194,1,1626.8,8,4,2019
195,1,1627.3,8,4,2019
196,1,1627.9,8,4,2019
197,1,1628.1,8,4,2019
198,1,1629.1,8,4,2019
199,1,1629.9,8,4,2019
200,1,1630.2,8,4,2019
201,1,1630.4,8,4,2019
202,1,1630.8,8,4,2019
203,1,1631.2,8,4,2019
204,1,1632.1,8,4,2019
205,1,1633.5,8,4,2019
206,1,1633.6,8,4,2019
207,1,1634.0,8,4,2019
208,1,1634.4,8,4,2019
209,1,1636.2,8,4,2019
210,1,1636.5,8,4,2019
211,1,1636.6,8,4,2019
212,1,1637.1,8,4,2019
213,1,1637.5,8,4,2019
214,1,1638.2,8,4,2019
215,1,1639.2,8,4,2019
216,1,1640.0,8,4,2019
217,1,1641.0,8,4,2019
218,1,1643.6,8,4,2019
219,1,1643.8,8,4,2019
220,1,1644.1,8,4,2019
221,1,1645.1,8,4,2019
222,1,1645.2,8,4,2019
223,1,1646.5,8,4,2019
224,1,1647.2,8,4,2019
225,1,1648.5,8,4,2019
226,1,1648.7,8,4,2019
227,1,1649.0,8,4,2019
228,1,1649.7,8,4,2019
229,1,1650.2,8,4,2019
230,1,1650.9,8,4,2019
231,1,1651.2,8,4,2019
232,1,1651.4,8,4,2019
233,1,1651.8,8,4,2019
234,1,1654.3,8,4,2019
235,1,1654.3,8,4,2019
236,1,1655.7,8,4,2019
237,1,1656.1,8,4,2019
238,1,1657.1,8,4,2019
239,1,1657.2,8,4,2019
240,1,1657.3,8,4,2019
241,1,1657.8,8,4,2019
242,1,1658.2,8,4,2019
243,1,1658.8,8,4,2019
244,1,1659.1,8,4,2019
245,1,1660.3,8,4,2019
246,1,1661.2,8,4,2019
247,1,1661.9,8,4,2019
248,1,1662.3,8,4,2019
249,1,1663.1,8,4,2019
250,1,1663.5,8,4,2019
251,1,1663.9,8,4,2019
252,1,1666.2,8,4,2019
253,1,1667.0,8,4,2019
254,1,1667.5,8,4,2019
255,1,1668.2,8,4,2019
256,1,1668.4,8,4,2019
257,1,1668.9,8,4,2019
258,1,1669.6,8,4,2019
259,1,1671.2,8,4,2019
260,1,1672.1,8,4,2019
261,1,1673.0,8,4,2019
262,1,1673.2,8,4,2019
263,1,1674.9,8,4,2019
264,1,1675.5,8,4,2019
265,1,1676.0,8,4,2019
266,1,1678.2,8,4,2019
267,1,1679.9,8,4,2019
268,1,1680.8,8,4,2019
269,1,1681.7,8,4,2019
270,1,1682.2,8,4,2019
271,1,1683.3,8,4,2019
272,1,1684.7,8,4,2019
273,1,1684.8,8,4,2019
274,1,1686.1,8,4,2019
275,1,1688.6,8,4,2019
276,1,1689.5,8,4,2019
277,1,1690.3,8,4,2019
278,1,1690.9,8,4,2019
279,1,1691.7,8,4,2019
280,1,1692.2,8,4,2019
281,1,1692.3,8,4,2019
282,1,1692.5,8,4,2019
283,1,1692.7,8,4,2019
284,1,1694.9,8,4,2019
285,1,1695.9,8,4,2019
286,1,1696.7,8,4,2019
287,1,1699.2,8,4,2019
288,1,1699.3,8,4,2019
289,1,1699.9,8,4,2019
290,1,1701.6,8,4,2019
291,1,1705.1,8,4,2019
292,1,1705.7,8,4,2019
293,1,1706.8,8,4,2019
294,1,1709.8,8,4,2019
295,1,1712.3,8,4,2019
296,1,1712.9,8,4,2019
297,1,1716.3,8,4,2019
298,1,1718.1,8,4,2019
299,1,1720.2,8,4,2019
300,1,1726.8,8,4,2019
301,1,1728.9,8,4,2019
302,1,1739.2,8,4,2019
303,1,1740.3,8,4,2019
304,1,1743.7,8,4,2019
305,1,1747.5,8,4,2019
306,1,1750.2,8,4,2019
307,1,1754.4,8,4,2019
308,1,1754.6,8,4,2019
309,1,1756.6,8,4,2019
310,1,1759.2,8,4,2019
311,1,1764.0,8,4,2019
312,1,1766.5,8,4,2019
313,1,1772.5,8,4,2019
314,1,1773.2,8,4,2019
315,1,1783.4,8,4,2019
316,1,1785.5,8,4,2019
317,1,1801.0,8,4,2019
318,1,1803.4,8,4,2019
319,1,1827.8,8,4,2019
320,1,1853.3,8,4,2019
321,1,1897.9,8,4,2019
322,1,1913.8,8,4,2019
323,1,1926.2,8,4,2019
324,1,1940.1,8,4,2019
325,1,1988.9,8,4,2019
326,1,1997.7,8,4,2019
327,1,2005.5,8,4,2019
328,1,2024.1,8,4,2019
329,1,2040.0,8,4,2019
330,1,2054.4,8,4,2019
331,1,2056.8,8,4,2019
332,1,2098.1,8,4,2019
333,1,2107.1,8,4,2019
334,1,2126.5,8,4,2019
